

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Sep 25 23:39:10 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
  1579  0079D4  5001               	movf	?___lwmod,w,c
  1580  0079D6  6E10               	movwf	utoa@c,c
  1581  0079D8  C00A  F001         	movff	utoa@val,___lwdiv@dividend
  1582  0079DC  C00B  F002         	movff	utoa@val+1,___lwdiv@dividend+1
  1583  0079E0  C00C  F003         	movff	utoa@base,___lwdiv@divisor
  1584  0079E4  C00D  F004         	movff	utoa@base+1,___lwdiv@divisor+1
  1585  0079E8  EC14  F03C         	call	___lwdiv	;wreg free
  1586  0079EC  C001  F00A         	movff	?___lwdiv,utoa@val
  1587  0079F0  C002  F00B         	movff	?___lwdiv+1,utoa@val+1
  1588  0079F4  0E09               	movlw	9
  1589  0079F6  6410               	cpfsgt	utoa@c,c
  1590  0079F8  D002               	goto	l462
  1591  0079FA  0E07               	movlw	7
  1592  0079FC  2610               	addwf	utoa@c,f,c
  1593  0079FE                     l462:
  1594  0079FE  0E30               	movlw	48
  1595  007A00  2610               	addwf	utoa@c,f,c
  1596  007A02  C008  FFD9         	movff	utoa@buf,fsr2l
  1597  007A06  C009  FFDA         	movff	utoa@buf+1,fsr2h
  1598  007A0A  C010  FFDF         	movff	utoa@c,indf2
  1599  007A0E  0608               	decf	utoa@buf,f,c
  1600  007A10  A0D8               	btfss	status,0,c
  1601  007A12  0609               	decf	utoa@buf+1,f,c
  1602  007A14  500A               	movf	utoa@val,w,c
  1603  007A16  100B               	iorwf	utoa@val+1,w,c
  1604  007A18  A4D8               	btfss	status,2,c
  1605  007A1A  D7D2               	goto	l1152
  1606                           
  1607                           ;	Return value of _utoa is never used
  1608  007A1C  4A08               	infsnz	utoa@buf,f,c
  1609  007A1E  2A09               	incf	utoa@buf+1,f,c
  1610  007A20  0012               	return	
  1611  007A22                     __end_of_utoa:
  1612                           	opt stack 0
  1613                           tblptru	equ	0xFF8
  1614                           indf2	equ	0xFDF
  1615                           fsr2h	equ	0xFDA
  1616                           fsr2l	equ	0xFD9
  1617                           status	equ	0xFD8
  1618                           
  1619 ;; *************** function ___lwmod *****************
  1620 ;; Defined at:
  1621 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v1.37\sources\common\lwmod.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;  dividend        2    0[COMRAM] unsigned int 
  1624 ;;  divisor         2    2[COMRAM] unsigned int 
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;  counter         1    4[COMRAM] unsigned char 
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  2    0[COMRAM] unsigned int 
  1629 ;; Registers used:
  1630 ;;		wreg, status,2, status,0
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1636 ;;      Params:         4       0       0       0       0       0       0       0       0
  1637 ;;      Locals:         1       0       0       0       0       0       0       0       0
  1638 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1639 ;;      Totals:         5       0       0       0       0       0       0       0       0
  1640 ;;Total ram usage:        5 bytes
  1641 ;; Hardware stack levels used:    1
  1642 ;; This function calls:
  1643 ;;		Nothing
  1644 ;; This function is called by:
  1645 ;;		_utoa
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           	psect	text3
  1650  00770C                     __ptext3:
  1651                           	opt stack 0
  1652  00770C                     ___lwmod:
  1653                           	opt stack 28
  1654                           
  1655                           ;incstack = 0
  1656  00770C  5003               	movf	___lwmod@divisor,w,c
  1657  00770E  1004               	iorwf	___lwmod@divisor+1,w,c
  1658  007710  B4D8               	btfsc	status,2,c
  1659  007712  D018               	goto	l551
  1660  007714  0E01               	movlw	1
  1661  007716  6E05               	movwf	___lwmod@counter,c
  1662  007718  D004               	goto	l1088
  1663  00771A                     l1086:
  1664  00771A  90D8               	bcf	status,0,c
  1665  00771C  3603               	rlcf	___lwmod@divisor,f,c
  1666  00771E  3604               	rlcf	___lwmod@divisor+1,f,c
  1667  007720  2A05               	incf	___lwmod@counter,f,c
  1668  007722                     l1088:
  1669  007722  AE04               	btfss	___lwmod@divisor+1,7,c
  1670  007724  D7FA               	goto	l1086
  1671  007726                     l1090:
  1672  007726  5003               	movf	___lwmod@divisor,w,c
  1673  007728  5C01               	subwf	___lwmod@dividend,w,c
  1674  00772A  5004               	movf	___lwmod@divisor+1,w,c
  1675  00772C  5802               	subwfb	___lwmod@dividend+1,w,c
  1676  00772E  A0D8               	btfss	status,0,c
  1677  007730  D004               	goto	l1094
  1678  007732  5003               	movf	___lwmod@divisor,w,c
  1679  007734  5E01               	subwf	___lwmod@dividend,f,c
  1680  007736  5004               	movf	___lwmod@divisor+1,w,c
  1681  007738  5A02               	subwfb	___lwmod@dividend+1,f,c
  1682  00773A                     l1094:
  1683  00773A  90D8               	bcf	status,0,c
  1684  00773C  3204               	rrcf	___lwmod@divisor+1,f,c
  1685  00773E  3203               	rrcf	___lwmod@divisor,f,c
  1686  007740  2E05               	decfsz	___lwmod@counter,f,c
  1687  007742  D7F1               	goto	l1090
  1688  007744                     l551:
  1689  007744  C001  F001         	movff	___lwmod@dividend,?___lwmod
  1690  007748  C002  F002         	movff	___lwmod@dividend+1,?___lwmod+1
  1691  00774C  0012               	return		;funcret
  1692  00774E                     __end_of___lwmod:
  1693                           	opt stack 0
  1694                           tblptru	equ	0xFF8
  1695                           indf2	equ	0xFDF
  1696                           fsr2h	equ	0xFDA
  1697                           fsr2l	equ	0xFD9
  1698                           status	equ	0xFD8
  1699                           
  1700 ;; *************** function ___lwdiv *****************
  1701 ;; Defined at:
  1702 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v1.37\sources\common\lwdiv.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;  dividend        2    0[COMRAM] unsigned int 
  1705 ;;  divisor         2    2[COMRAM] unsigned int 
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  quotient        2    4[COMRAM] unsigned int 
  1708 ;;  counter         1    6[COMRAM] unsigned char 
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  2    0[COMRAM] unsigned int 
  1711 ;; Registers used:
  1712 ;;		wreg, status,2, status,0
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1718 ;;      Params:         4       0       0       0       0       0       0       0       0
  1719 ;;      Locals:         3       0       0       0       0       0       0       0       0
  1720 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1721 ;;      Totals:         7       0       0       0       0       0       0       0       0
  1722 ;;Total ram usage:        7 bytes
  1723 ;; Hardware stack levels used:    1
  1724 ;; This function calls:
  1725 ;;		Nothing
  1726 ;; This function is called by:
  1727 ;;		_utoa
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           	psect	text4
  1732  007828                     __ptext4:
  1733                           	opt stack 0
  1734  007828                     ___lwdiv:
  1735                           	opt stack 28
  1736                           
  1737                           ;incstack = 0
  1738  007828  0E00               	movlw	0
  1739  00782A  6E06               	movwf	___lwdiv@quotient+1,c
  1740  00782C  0E00               	movlw	0
  1741  00782E  6E05               	movwf	___lwdiv@quotient,c
  1742  007830  5003               	movf	___lwdiv@divisor,w,c
  1743  007832  1004               	iorwf	___lwdiv@divisor+1,w,c
  1744  007834  B4D8               	btfsc	status,2,c
  1745  007836  D01C               	goto	l541
  1746  007838  0E01               	movlw	1
  1747  00783A  6E07               	movwf	___lwdiv@counter,c
  1748  00783C  D004               	goto	l1068
  1749  00783E                     l1066:
  1750  00783E  90D8               	bcf	status,0,c
  1751  007840  3603               	rlcf	___lwdiv@divisor,f,c
  1752  007842  3604               	rlcf	___lwdiv@divisor+1,f,c
  1753  007844  2A07               	incf	___lwdiv@counter,f,c
  1754  007846                     l1068:
  1755  007846  AE04               	btfss	___lwdiv@divisor+1,7,c
  1756  007848  D7FA               	goto	l1066
  1757  00784A                     l1070:
  1758  00784A  90D8               	bcf	status,0,c
  1759  00784C  3605               	rlcf	___lwdiv@quotient,f,c
  1760  00784E  3606               	rlcf	___lwdiv@quotient+1,f,c
  1761  007850  5003               	movf	___lwdiv@divisor,w,c
  1762  007852  5C01               	subwf	___lwdiv@dividend,w,c
  1763  007854  5004               	movf	___lwdiv@divisor+1,w,c
  1764  007856  5802               	subwfb	___lwdiv@dividend+1,w,c
  1765  007858  A0D8               	btfss	status,0,c
  1766  00785A  D005               	goto	l1078
  1767  00785C  5003               	movf	___lwdiv@divisor,w,c
  1768  00785E  5E01               	subwf	___lwdiv@dividend,f,c
  1769  007860  5004               	movf	___lwdiv@divisor+1,w,c
  1770  007862  5A02               	subwfb	___lwdiv@dividend+1,f,c
  1771  007864  8005               	bsf	___lwdiv@quotient,0,c
  1772  007866                     l1078:
  1773  007866  90D8               	bcf	status,0,c
  1774  007868  3204               	rrcf	___lwdiv@divisor+1,f,c
  1775  00786A  3203               	rrcf	___lwdiv@divisor,f,c
  1776  00786C  2E07               	decfsz	___lwdiv@counter,f,c
  1777  00786E  D7ED               	goto	l1070
  1778  007870                     l541:
  1779  007870  C005  F001         	movff	___lwdiv@quotient,?___lwdiv
  1780  007874  C006  F002         	movff	___lwdiv@quotient+1,?___lwdiv+1
  1781  007878  0012               	return		;funcret
  1782  00787A                     __end_of___lwdiv:
  1783                           	opt stack 0
  1784                           tblptru	equ	0xFF8
  1785                           indf2	equ	0xFDF
  1786                           fsr2h	equ	0xFDA
  1787                           fsr2l	equ	0xFD9
  1788                           status	equ	0xFD8
  1789                           
  1790 ;; *************** function _MCU_MensajeInicio *****************
  1791 ;; Defined at:
  1792 ;;		line 101 in file "main.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;		None
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;		None
  1797 ;; Return value:  Size  Location     Type
  1798 ;;                  1    wreg      void 
  1799 ;; Registers used:
  1800 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1806 ;;      Params:         0       0       0       0       0       0       0       0       0
  1807 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1808 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1809 ;;      Totals:         0       0       0       0       0       0       0       0       0
  1810 ;;Total ram usage:        0 bytes
  1811 ;; Hardware stack levels used:    1
  1812 ;; Hardware stack levels required when called:    4
  1813 ;; This function calls:
  1814 ;;		_EYRLCD_Bitmap
  1815 ;;		_EYRLCD_Clear
  1816 ;;		_EYRLCD_WriteString
  1817 ;;		_delay_ms
  1818 ;; This function is called by:
  1819 ;;		_main
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823                           	psect	text5
  1824  007A22                     __ptext5:
  1825                           	opt stack 0
  1826  007A22                     _MCU_MensajeInicio:
  1827                           	opt stack 26
  1828                           
  1829                           ;main.c: 103: EYRLCD_Bitmap(EYR_ImageLogo, 0, 0);
  1830                           
  1831                           ;incstack = 0
  1832  007A22  0EC5               	movlw	low _EYR_ImageLogo
  1833  007A24  6E0B               	movwf	EYRLCD_Bitmap@MY_ARRAY,c
  1834  007A26  0E7D               	movlw	high _EYR_ImageLogo
  1835  007A28  6E0C               	movwf	EYRLCD_Bitmap@MY_ARRAY+1,c
  1836  007A2A  0E00               	movlw	0
  1837  007A2C  6E0D               	movwf	EYRLCD_Bitmap@X,c
  1838  007A2E  0E00               	movlw	0
  1839  007A30  6E0E               	movwf	EYRLCD_Bitmap@Y,c
  1840  007A32  ECC8  F03B         	call	_EYRLCD_Bitmap	;wreg free
  1841                           
  1842                           ;main.c: 104: delay_ms(3000);
  1843  007A36  0EB8               	movlw	184
  1844  007A38  6E01               	movwf	delay_ms@n,c
  1845  007A3A  0E0B               	movlw	11
  1846  007A3C  6E02               	movwf	delay_ms@n+1,c
  1847  007A3E  0E00               	movlw	0
  1848  007A40  6E03               	movwf	delay_ms@n+2,c
  1849  007A42  0E00               	movlw	0
  1850  007A44  6E04               	movwf	delay_ms@n+3,c
  1851  007A46  EC6B  F03B         	call	_delay_ms	;wreg free
  1852                           
  1853                           ;main.c: 105: EYRLCD_Clear();
  1854  007A4A  EC37  F03B         	call	_EYRLCD_Clear	;wreg free
  1855                           
  1856                           ;main.c: 106: EYRLCD_WriteString("Libreria LCD", 0, 0);
  1857  007A4E  0ECA               	movlw	low STR_1
  1858  007A50  6E0E               	movwf	EYRLCD_WriteString@DATA_STRING,c
  1859  007A52  0E7F               	movlw	high STR_1
  1860  007A54  6E0F               	movwf	EYRLCD_WriteString@DATA_STRING+1,c
  1861  007A56  0E00               	movlw	0
  1862  007A58  6E10               	movwf	EYRLCD_WriteString@X,c
  1863  007A5A  0E00               	movlw	0
  1864  007A5C  6E11               	movwf	EYRLCD_WriteString@Y,c
  1865  007A5E  EC51  F03B         	call	_EYRLCD_WriteString	;wreg free
  1866                           
  1867                           ;main.c: 107: EYRLCD_WriteString("Nokia 5110", 0, 9);
  1868  007A62  0EE3               	movlw	low STR_2
  1869  007A64  6E0E               	movwf	EYRLCD_WriteString@DATA_STRING,c
  1870  007A66  0E7F               	movlw	high STR_2
  1871  007A68  6E0F               	movwf	EYRLCD_WriteString@DATA_STRING+1,c
  1872  007A6A  0E00               	movlw	0
  1873  007A6C  6E10               	movwf	EYRLCD_WriteString@X,c
  1874  007A6E  0E09               	movlw	9
  1875  007A70  6E11               	movwf	EYRLCD_WriteString@Y,c
  1876  007A72  EC51  F03B         	call	_EYRLCD_WriteString	;wreg free
  1877                           
  1878                           ;main.c: 108: EYRLCD_WriteString("Contador", 0, 18);
  1879  007A76  0EEE               	movlw	low STR_3
  1880  007A78  6E0E               	movwf	EYRLCD_WriteString@DATA_STRING,c
  1881  007A7A  0E7F               	movlw	high STR_3
  1882  007A7C  6E0F               	movwf	EYRLCD_WriteString@DATA_STRING+1,c
  1883  007A7E  0E00               	movlw	0
  1884  007A80  6E10               	movwf	EYRLCD_WriteString@X,c
  1885  007A82  0E12               	movlw	18
  1886  007A84  6E11               	movwf	EYRLCD_WriteString@Y,c
  1887  007A86  EC51  F03B         	call	_EYRLCD_WriteString	;wreg free
  1888                           
  1889                           ;main.c: 109: EYRLCD_WriteString("MrChunckuee", 0, 27);
  1890  007A8A  0ED7               	movlw	low STR_4
  1891  007A8C  6E0E               	movwf	EYRLCD_WriteString@DATA_STRING,c
  1892  007A8E  0E7F               	movlw	high STR_4
  1893  007A90  6E0F               	movwf	EYRLCD_WriteString@DATA_STRING+1,c
  1894  007A92  0E00               	movlw	0
  1895  007A94  6E10               	movwf	EYRLCD_WriteString@X,c
  1896  007A96  0E1B               	movlw	27
  1897  007A98  6E11               	movwf	EYRLCD_WriteString@Y,c
  1898  007A9A  EC51  F03B         	call	_EYRLCD_WriteString	;wreg free
  1899                           
  1900                           ;main.c: 110: EYRLCD_WriteString("MPLABX & XC8", 0, 36);
  1901  007A9E  0EBD               	movlw	low STR_5
  1902  007AA0  6E0E               	movwf	EYRLCD_WriteString@DATA_STRING,c
  1903  007AA2  0E7F               	movlw	high STR_5
  1904  007AA4  6E0F               	movwf	EYRLCD_WriteString@DATA_STRING+1,c
  1905  007AA6  0E00               	movlw	0
  1906  007AA8  6E10               	movwf	EYRLCD_WriteString@X,c
  1907  007AAA  0E24               	movlw	36
  1908  007AAC  6E11               	movwf	EYRLCD_WriteString@Y,c
  1909  007AAE  EC51  F03B         	call	_EYRLCD_WriteString	;wreg free
  1910                           
  1911                           ;main.c: 111: delay_ms(3000);
  1912  007AB2  0EB8               	movlw	184
  1913  007AB4  6E01               	movwf	delay_ms@n,c
  1914  007AB6  0E0B               	movlw	11
  1915  007AB8  6E02               	movwf	delay_ms@n+1,c
  1916  007ABA  0E00               	movlw	0
  1917  007ABC  6E03               	movwf	delay_ms@n+2,c
  1918  007ABE  0E00               	movlw	0
  1919  007AC0  6E04               	movwf	delay_ms@n+3,c
  1920  007AC2  EC6B  F03B         	call	_delay_ms	;wreg free
  1921                           
  1922                           ;main.c: 112: DISPLAY_COUNT[0]='0';
  1923  007AC6  0E30               	movlw	48
  1924  007AC8  6E1B               	movwf	_DISPLAY_COUNT,c
  1925                           
  1926                           ;main.c: 113: DISPLAY_COUNT[1]='0';
  1927  007ACA  0E30               	movlw	48
  1928  007ACC  6E1C               	movwf	_DISPLAY_COUNT+1,c
  1929                           
  1930                           ;main.c: 114: DISPLAY_COUNT[2]='0';
  1931  007ACE  0E30               	movlw	48
  1932  007AD0  6E1D               	movwf	_DISPLAY_COUNT+2,c
  1933                           
  1934                           ;main.c: 115: DISPLAY_COUNT[3]='0';
  1935  007AD2  0E30               	movlw	48
  1936  007AD4  6E1E               	movwf	_DISPLAY_COUNT+3,c
  1937                           
  1938                           ;main.c: 116: EYRLCD_Clear();
  1939  007AD6  EC37  F03B         	call	_EYRLCD_Clear	;wreg free
  1940  007ADA  0012               	return		;funcret
  1941  007ADC                     __end_of_MCU_MensajeInicio:
  1942                           	opt stack 0
  1943                           tblptru	equ	0xFF8
  1944                           indf2	equ	0xFDF
  1945                           fsr2h	equ	0xFDA
  1946                           fsr2l	equ	0xFD9
  1947                           status	equ	0xFD8
  1948                           
  1949 ;; *************** function _delay_ms *****************
  1950 ;; Defined at:
  1951 ;;		line 146 in file "Alteri.h"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;  n               4    0[COMRAM] long 
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;		None
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  1    wreg      void 
  1958 ;; Registers used:
  1959 ;;		wreg, status,2, status,0
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1965 ;;      Params:         4       0       0       0       0       0       0       0       0
  1966 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1967 ;;      Temps:          1       0       0       0       0       0       0       0       0
  1968 ;;      Totals:         5       0       0       0       0       0       0       0       0
  1969 ;;Total ram usage:        5 bytes
  1970 ;; Hardware stack levels used:    1
  1971 ;; This function calls:
  1972 ;;		Nothing
  1973 ;; This function is called by:
  1974 ;;		_main
  1975 ;;		_MCU_MensajeInicio
  1976 ;; This function uses a non-reentrant model
  1977 ;;
  1978                           
  1979                           	psect	text6
  1980  0076D6                     __ptext6:
  1981                           	opt stack 0
  1982  0076D6                     _delay_ms:
  1983                           	opt stack 30
  1984                           
  1985                           ;Alteri.h: 148: while(n-- !=0){
  1986                           
  1987                           ;incstack = 0
  1988  0076D6  D008               	goto	l1102
  1989  0076D8                     l1100:
  1990                           
  1991                           ;Alteri.h: 149: _delay((unsigned long)((1)*(48000000/4000.0)));
  1992  0076D8  0E10               	movlw	16
  1993  0076DA  6E05               	movwf	??_delay_ms& (0+255),c
  1994  0076DC  0E94               	movlw	148
  1995  0076DE                     u567:
  1996  0076DE  2EE8               	decfsz	wreg,f,c
  1997  0076E0  D7FE               	goto	u567
  1998  0076E2  2E05               	decfsz	??_delay_ms& (0+255),f,c
  1999  0076E4  D7FC               	goto	u567
  2000  0076E6  D000               	nop2	
  2001  0076E8                     l1102:
  2002  0076E8  0EFF               	movlw	255
  2003  0076EA  2601               	addwf	delay_ms@n,f,c
  2004  0076EC  0EFF               	movlw	255
  2005  0076EE  2202               	addwfc	delay_ms@n+1,f,c
  2006  0076F0  0EFF               	movlw	255
  2007  0076F2  2203               	addwfc	delay_ms@n+2,f,c
  2008  0076F4  0EFF               	movlw	255
  2009  0076F6  2204               	addwfc	delay_ms@n+3,f,c
  2010  0076F8  2801               	incf	delay_ms@n,w,c
  2011  0076FA  E1EE               	bnz	l1100
  2012  0076FC  2802               	incf	delay_ms@n+1,w,c
  2013  0076FE  E1EC               	bnz	l1100
  2014  007700  2803               	incf	delay_ms@n+2,w,c
  2015  007702  E1EA               	bnz	l1100
  2016  007704  2804               	incf	delay_ms@n+3,w,c
  2017  007706  B4D8               	btfsc	status,2,c
  2018  007708  0012               	return	
  2019  00770A  D7E6               	goto	l1100
  2020  00770C                     __end_of_delay_ms:
  2021                           	opt stack 0
  2022                           tblptru	equ	0xFF8
  2023                           wreg	equ	0xFE8
  2024                           indf2	equ	0xFDF
  2025                           fsr2h	equ	0xFDA
  2026                           fsr2l	equ	0xFD9
  2027                           status	equ	0xFD8
  2028                           
  2029 ;; *************** function _EYRLCD_Bitmap *****************
  2030 ;; Defined at:
  2031 ;;		line 121 in file "PCD8544.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;  MY_ARRAY        2   10[COMRAM] PTR unsigned char 
  2034 ;;		 -> EYR_ImageLogo(504), 
  2035 ;;  X               1   12[COMRAM] unsigned char 
  2036 ;;  Y               1   13[COMRAM] unsigned char 
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;  index           2   16[COMRAM] int 
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  1    wreg      void 
  2041 ;; Registers used:
  2042 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2048 ;;      Params:         4       0       0       0       0       0       0       0       0
  2049 ;;      Locals:         2       0       0       0       0       0       0       0       0
  2050 ;;      Temps:          2       0       0       0       0       0       0       0       0
  2051 ;;      Totals:         8       0       0       0       0       0       0       0       0
  2052 ;;Total ram usage:        8 bytes
  2053 ;; Hardware stack levels used:    1
  2054 ;; Hardware stack levels required when called:    3
  2055 ;; This function calls:
  2056 ;;		_EYRLCD_GotoXY
  2057 ;;		_EYRLCD_Write
  2058 ;; This function is called by:
  2059 ;;		_MCU_MensajeInicio
  2060 ;; This function uses a non-reentrant model
  2061 ;;
  2062                           
  2063                           	psect	text7
  2064  007790                     __ptext7:
  2065                           	opt stack 0
  2066  007790                     _EYRLCD_Bitmap:
  2067                           	opt stack 26
  2068                           
  2069                           ;PCD8544.c: 122: EYRLCD_GotoXY(X, Y);
  2070                           
  2071                           ;incstack = 0
  2072  007790  C00E  F009         	movff	EYRLCD_Bitmap@Y,EYRLCD_GotoXY@Y
  2073  007794  500D               	movf	EYRLCD_Bitmap@X,w,c
  2074  007796  EC03  F03B         	call	_EYRLCD_GotoXY
  2075                           
  2076                           ;PCD8544.c: 123: for (int index = 0 ; index < (84 * 48 / 8) ; index++)
  2077  00779A  0E00               	movlw	0
  2078  00779C  6E12               	movwf	EYRLCD_Bitmap@index+1,c
  2079  00779E  0E00               	movlw	0
  2080  0077A0  6E11               	movwf	EYRLCD_Bitmap@index,c
  2081  0077A2                     l1122:
  2082  0077A2  BE12               	btfsc	EYRLCD_Bitmap@index+1,7,c
  2083  0077A4  D006               	goto	l1126
  2084  0077A6  0EF8               	movlw	248
  2085  0077A8  5C11               	subwf	EYRLCD_Bitmap@index,w,c
  2086  0077AA  0E01               	movlw	1
  2087  0077AC  5812               	subwfb	EYRLCD_Bitmap@index+1,w,c
  2088  0077AE  B0D8               	btfsc	status,0,c
  2089  0077B0  0012               	return	
  2090  0077B2                     l1126:
  2091                           
  2092                           ;PCD8544.c: 124: EYRLCD_Write(1, MY_ARRAY[index]);
  2093  0077B2  5011               	movf	EYRLCD_Bitmap@index,w,c
  2094  0077B4  240B               	addwf	EYRLCD_Bitmap@MY_ARRAY,w,c
  2095  0077B6  6E0F               	movwf	??_EYRLCD_Bitmap& (0+255),c
  2096  0077B8  5012               	movf	EYRLCD_Bitmap@index+1,w,c
  2097  0077BA  200C               	addwfc	EYRLCD_Bitmap@MY_ARRAY+1,w,c
  2098  0077BC  6E10               	movwf	(??_EYRLCD_Bitmap+1)& (0+255),c
  2099  0077BE  C00F  FFF6         	movff	??_EYRLCD_Bitmap,tblptrl
  2100  0077C2  C010  FFF7         	movff	??_EYRLCD_Bitmap+1,tblptrh
  2101  0077C6                     	if	0	;tblptru may be non-zero
  2102  0077C6                     	endif
  2103  0077C6                     	if	0	;tblptru may be non-zero
  2104  0077C6                     	endif
  2105  0077C6  0008               	tblrd		*
  2106  0077C8  CFF5 F007          	movff	tablat,EYRLCD_Write@DATA
  2107  0077CC  0E01               	movlw	1
  2108  0077CE  ECF7  F03A         	call	_EYRLCD_Write
  2109  0077D2  4A11               	infsnz	EYRLCD_Bitmap@index,f,c
  2110  0077D4  2A12               	incf	EYRLCD_Bitmap@index+1,f,c
  2111  0077D6  D7E5               	goto	l1122
  2112  0077D8                     __end_of_EYRLCD_Bitmap:
  2113                           	opt stack 0
  2114                           tblptru	equ	0xFF8
  2115                           tblptrh	equ	0xFF7
  2116                           tblptrl	equ	0xFF6
  2117                           tablat	equ	0xFF5
  2118                           wreg	equ	0xFE8
  2119                           indf2	equ	0xFDF
  2120                           fsr2h	equ	0xFDA
  2121                           fsr2l	equ	0xFD9
  2122                           status	equ	0xFD8
  2123                           
  2124 ;; *************** function _MCU_Init *****************
  2125 ;; Defined at:
  2126 ;;		line 92 in file "main.c"
  2127 ;; Parameters:    Size  Location     Type
  2128 ;;		None
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;		None
  2131 ;; Return value:  Size  Location     Type
  2132 ;;                  1    wreg      void 
  2133 ;; Registers used:
  2134 ;;		wreg, status,2
  2135 ;; Tracked objects:
  2136 ;;		On entry : 0/0
  2137 ;;		On exit  : 0/0
  2138 ;;		Unchanged: 0/0
  2139 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2140 ;;      Params:         0       0       0       0       0       0       0       0       0
  2141 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2142 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2143 ;;      Totals:         0       0       0       0       0       0       0       0       0
  2144 ;;Total ram usage:        0 bytes
  2145 ;; Hardware stack levels used:    1
  2146 ;; This function calls:
  2147 ;;		Nothing
  2148 ;; This function is called by:
  2149 ;;		_main
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153                           	psect	text8
  2154  0075C2                     __ptext8:
  2155                           	opt stack 0
  2156  0075C2                     _MCU_Init:
  2157                           	opt stack 30
  2158                           
  2159                           ;main.c: 93: ADCON0=0x00;
  2160                           
  2161                           ;incstack = 0
  2162  0075C2  0E00               	movlw	0
  2163  0075C4  6EC2               	movwf	4034,c	;volatile
  2164                           
  2165                           ;main.c: 94: ADCON1=0x00;
  2166  0075C6  0E00               	movlw	0
  2167  0075C8  6EC1               	movwf	4033,c	;volatile
  2168                           
  2169                           ;main.c: 95: ADCON1bits.PCFG=0x0F;
  2170  0075CA  80C1               	bsf	4033,0,c	;volatile
  2171  0075CC  82C1               	bsf	4033,1,c	;volatile
  2172  0075CE  84C1               	bsf	4033,2,c	;volatile
  2173  0075D0  86C1               	bsf	4033,3,c	;volatile
  2174                           
  2175                           ;main.c: 98: TRISB=0x00;
  2176  0075D2  0E00               	movlw	0
  2177  0075D4  6E93               	movwf	3987,c	;volatile
