

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Sep 25 23:31:21 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
  1578  0079D4  5001               	movf	?___lwmod,w,c
  1579  0079D6  6E10               	movwf	utoa@c,c
  1580  0079D8  C00A  F001         	movff	utoa@val,___lwdiv@dividend
  1581  0079DC  C00B  F002         	movff	utoa@val+1,___lwdiv@dividend+1
  1582  0079E0  C00C  F003         	movff	utoa@base,___lwdiv@divisor
  1583  0079E4  C00D  F004         	movff	utoa@base+1,___lwdiv@divisor+1
  1584  0079E8  EC14  F03C         	call	___lwdiv	;wreg free
  1585  0079EC  C001  F00A         	movff	?___lwdiv,utoa@val
  1586  0079F0  C002  F00B         	movff	?___lwdiv+1,utoa@val+1
  1587  0079F4  0E09               	movlw	9
  1588  0079F6  6410               	cpfsgt	utoa@c,c
  1589  0079F8  D002               	goto	l460
  1590  0079FA  0E07               	movlw	7
  1591  0079FC  2610               	addwf	utoa@c,f,c
  1592  0079FE                     l460:
  1593  0079FE  0E30               	movlw	48
  1594  007A00  2610               	addwf	utoa@c,f,c
  1595  007A02  C008  FFD9         	movff	utoa@buf,fsr2l
  1596  007A06  C009  FFDA         	movff	utoa@buf+1,fsr2h
  1597  007A0A  C010  FFDF         	movff	utoa@c,indf2
  1598  007A0E  0608               	decf	utoa@buf,f,c
  1599  007A10  A0D8               	btfss	status,0,c
  1600  007A12  0609               	decf	utoa@buf+1,f,c
  1601  007A14  500A               	movf	utoa@val,w,c
  1602  007A16  100B               	iorwf	utoa@val+1,w,c
  1603  007A18  A4D8               	btfss	status,2,c
  1604  007A1A  D7D2               	goto	l1148
  1605                           
  1606                           ;	Return value of _utoa is never used
  1607  007A1C  4A08               	infsnz	utoa@buf,f,c
  1608  007A1E  2A09               	incf	utoa@buf+1,f,c
  1609  007A20  0012               	return	
  1610  007A22                     __end_of_utoa:
  1611                           	opt stack 0
  1612                           tblptru	equ	0xFF8
  1613                           indf2	equ	0xFDF
  1614                           fsr2h	equ	0xFDA
  1615                           fsr2l	equ	0xFD9
  1616                           status	equ	0xFD8
  1617                           
  1618 ;; *************** function ___lwmod *****************
  1619 ;; Defined at:
  1620 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v1.37\sources\common\lwmod.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;  dividend        2    0[COMRAM] unsigned int 
  1623 ;;  divisor         2    2[COMRAM] unsigned int 
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;  counter         1    4[COMRAM] unsigned char 
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  2    0[COMRAM] unsigned int 
  1628 ;; Registers used:
  1629 ;;		wreg, status,2, status,0
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1635 ;;      Params:         4       0       0       0       0       0       0       0       0
  1636 ;;      Locals:         1       0       0       0       0       0       0       0       0
  1637 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1638 ;;      Totals:         5       0       0       0       0       0       0       0       0
  1639 ;;Total ram usage:        5 bytes
  1640 ;; Hardware stack levels used:    1
  1641 ;; This function calls:
  1642 ;;		Nothing
  1643 ;; This function is called by:
  1644 ;;		_utoa
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           	psect	text3
  1649  00770C                     __ptext3:
  1650                           	opt stack 0
  1651  00770C                     ___lwmod:
  1652                           	opt stack 28
  1653                           
  1654                           ;incstack = 0
  1655  00770C  5003               	movf	___lwmod@divisor,w,c
  1656  00770E  1004               	iorwf	___lwmod@divisor+1,w,c
  1657  007710  B4D8               	btfsc	status,2,c
  1658  007712  D018               	goto	l549
  1659  007714  0E01               	movlw	1
  1660  007716  6E05               	movwf	___lwmod@counter,c
  1661  007718  D004               	goto	l1084
  1662  00771A                     l1082:
  1663  00771A  90D8               	bcf	status,0,c
  1664  00771C  3603               	rlcf	___lwmod@divisor,f,c
  1665  00771E  3604               	rlcf	___lwmod@divisor+1,f,c
  1666  007720  2A05               	incf	___lwmod@counter,f,c
  1667  007722                     l1084:
  1668  007722  AE04               	btfss	___lwmod@divisor+1,7,c
  1669  007724  D7FA               	goto	l1082
  1670  007726                     l1086:
  1671  007726  5003               	movf	___lwmod@divisor,w,c
  1672  007728  5C01               	subwf	___lwmod@dividend,w,c
  1673  00772A  5004               	movf	___lwmod@divisor+1,w,c
  1674  00772C  5802               	subwfb	___lwmod@dividend+1,w,c
  1675  00772E  A0D8               	btfss	status,0,c
  1676  007730  D004               	goto	l1090
  1677  007732  5003               	movf	___lwmod@divisor,w,c
  1678  007734  5E01               	subwf	___lwmod@dividend,f,c
  1679  007736  5004               	movf	___lwmod@divisor+1,w,c
  1680  007738  5A02               	subwfb	___lwmod@dividend+1,f,c
  1681  00773A                     l1090:
  1682  00773A  90D8               	bcf	status,0,c
  1683  00773C  3204               	rrcf	___lwmod@divisor+1,f,c
  1684  00773E  3203               	rrcf	___lwmod@divisor,f,c
  1685  007740  2E05               	decfsz	___lwmod@counter,f,c
  1686  007742  D7F1               	goto	l1086
  1687  007744                     l549:
  1688  007744  C001  F001         	movff	___lwmod@dividend,?___lwmod
  1689  007748  C002  F002         	movff	___lwmod@dividend+1,?___lwmod+1
  1690  00774C  0012               	return		;funcret
  1691  00774E                     __end_of___lwmod:
  1692                           	opt stack 0
  1693                           tblptru	equ	0xFF8
  1694                           indf2	equ	0xFDF
  1695                           fsr2h	equ	0xFDA
  1696                           fsr2l	equ	0xFD9
  1697                           status	equ	0xFD8
  1698                           
  1699 ;; *************** function ___lwdiv *****************
  1700 ;; Defined at:
  1701 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v1.37\sources\common\lwdiv.c"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;  dividend        2    0[COMRAM] unsigned int 
  1704 ;;  divisor         2    2[COMRAM] unsigned int 
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;  quotient        2    4[COMRAM] unsigned int 
  1707 ;;  counter         1    6[COMRAM] unsigned char 
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  2    0[COMRAM] unsigned int 
  1710 ;; Registers used:
  1711 ;;		wreg, status,2, status,0
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1717 ;;      Params:         4       0       0       0       0       0       0       0       0
  1718 ;;      Locals:         3       0       0       0       0       0       0       0       0
  1719 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1720 ;;      Totals:         7       0       0       0       0       0       0       0       0
  1721 ;;Total ram usage:        7 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; This function calls:
  1724 ;;		Nothing
  1725 ;; This function is called by:
  1726 ;;		_utoa
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730                           	psect	text4
  1731  007828                     __ptext4:
  1732                           	opt stack 0
  1733  007828                     ___lwdiv:
  1734                           	opt stack 28
  1735                           
  1736                           ;incstack = 0
  1737  007828  0E00               	movlw	0
  1738  00782A  6E06               	movwf	___lwdiv@quotient+1,c
  1739  00782C  0E00               	movlw	0
  1740  00782E  6E05               	movwf	___lwdiv@quotient,c
  1741  007830  5003               	movf	___lwdiv@divisor,w,c
  1742  007832  1004               	iorwf	___lwdiv@divisor+1,w,c
  1743  007834  B4D8               	btfsc	status,2,c
  1744  007836  D01C               	goto	l539
  1745  007838  0E01               	movlw	1
  1746  00783A  6E07               	movwf	___lwdiv@counter,c
  1747  00783C  D004               	goto	l1064
  1748  00783E                     l1062:
  1749  00783E  90D8               	bcf	status,0,c
  1750  007840  3603               	rlcf	___lwdiv@divisor,f,c
  1751  007842  3604               	rlcf	___lwdiv@divisor+1,f,c
  1752  007844  2A07               	incf	___lwdiv@counter,f,c
  1753  007846                     l1064:
  1754  007846  AE04               	btfss	___lwdiv@divisor+1,7,c
  1755  007848  D7FA               	goto	l1062
  1756  00784A                     l1066:
  1757  00784A  90D8               	bcf	status,0,c
  1758  00784C  3605               	rlcf	___lwdiv@quotient,f,c
  1759  00784E  3606               	rlcf	___lwdiv@quotient+1,f,c
  1760  007850  5003               	movf	___lwdiv@divisor,w,c
  1761  007852  5C01               	subwf	___lwdiv@dividend,w,c
  1762  007854  5004               	movf	___lwdiv@divisor+1,w,c
  1763  007856  5802               	subwfb	___lwdiv@dividend+1,w,c
  1764  007858  A0D8               	btfss	status,0,c
  1765  00785A  D005               	goto	l1074
  1766  00785C  5003               	movf	___lwdiv@divisor,w,c
  1767  00785E  5E01               	subwf	___lwdiv@dividend,f,c
  1768  007860  5004               	movf	___lwdiv@divisor+1,w,c
  1769  007862  5A02               	subwfb	___lwdiv@dividend+1,f,c
  1770  007864  8005               	bsf	___lwdiv@quotient,0,c
  1771  007866                     l1074:
  1772  007866  90D8               	bcf	status,0,c
  1773  007868  3204               	rrcf	___lwdiv@divisor+1,f,c
  1774  00786A  3203               	rrcf	___lwdiv@divisor,f,c
  1775  00786C  2E07               	decfsz	___lwdiv@counter,f,c
  1776  00786E  D7ED               	goto	l1066
  1777  007870                     l539:
  1778  007870  C005  F001         	movff	___lwdiv@quotient,?___lwdiv
  1779  007874  C006  F002         	movff	___lwdiv@quotient+1,?___lwdiv+1
  1780  007878  0012               	return		;funcret
  1781  00787A                     __end_of___lwdiv:
  1782                           	opt stack 0
  1783                           tblptru	equ	0xFF8
  1784                           indf2	equ	0xFDF
  1785                           fsr2h	equ	0xFDA
  1786                           fsr2l	equ	0xFD9
  1787                           status	equ	0xFD8
  1788                           
  1789 ;; *************** function _MCU_MensajeInicio *****************
  1790 ;; Defined at:
  1791 ;;		line 100 in file "main.c"
  1792 ;; Parameters:    Size  Location     Type
  1793 ;;		None
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;		None
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      void 
  1798 ;; Registers used:
  1799 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1805 ;;      Params:         0       0       0       0       0       0       0       0       0
  1806 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1807 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1808 ;;      Totals:         0       0       0       0       0       0       0       0       0
  1809 ;;Total ram usage:        0 bytes
  1810 ;; Hardware stack levels used:    1
  1811 ;; Hardware stack levels required when called:    4
  1812 ;; This function calls:
  1813 ;;		_EYRLCD_Bitmap
  1814 ;;		_EYRLCD_Clear
  1815 ;;		_EYRLCD_WriteString
  1816 ;;		_delay_ms
  1817 ;; This function is called by:
  1818 ;;		_main
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822                           	psect	text5
  1823  007A22                     __ptext5:
  1824                           	opt stack 0
  1825  007A22                     _MCU_MensajeInicio:
  1826                           	opt stack 26
  1827                           
  1828                           ;main.c: 102: EYRLCD_Bitmap(EYR_ImageLogo, 0, 0);
  1829                           
  1830                           ;incstack = 0
  1831  007A22  0EC5               	movlw	low _EYR_ImageLogo
  1832  007A24  6E0B               	movwf	EYRLCD_Bitmap@MY_ARRAY,c
  1833  007A26  0E7D               	movlw	high _EYR_ImageLogo
  1834  007A28  6E0C               	movwf	EYRLCD_Bitmap@MY_ARRAY+1,c
  1835  007A2A  0E00               	movlw	0
  1836  007A2C  6E0D               	movwf	EYRLCD_Bitmap@X,c
  1837  007A2E  0E00               	movlw	0
  1838  007A30  6E0E               	movwf	EYRLCD_Bitmap@Y,c
  1839  007A32  ECC8  F03B         	call	_EYRLCD_Bitmap	;wreg free
  1840                           
  1841                           ;main.c: 103: delay_ms(3000);
  1842  007A36  0EB8               	movlw	184
  1843  007A38  6E01               	movwf	delay_ms@n,c
  1844  007A3A  0E0B               	movlw	11
  1845  007A3C  6E02               	movwf	delay_ms@n+1,c
  1846  007A3E  0E00               	movlw	0
  1847  007A40  6E03               	movwf	delay_ms@n+2,c
  1848  007A42  0E00               	movlw	0
  1849  007A44  6E04               	movwf	delay_ms@n+3,c
  1850  007A46  EC6B  F03B         	call	_delay_ms	;wreg free
  1851                           
  1852                           ;main.c: 104: EYRLCD_Clear();
  1853  007A4A  EC37  F03B         	call	_EYRLCD_Clear	;wreg free
  1854                           
  1855                           ;main.c: 105: EYRLCD_WriteString("Libreria LCD", 0, 0);
  1856  007A4E  0ECA               	movlw	low STR_1
  1857  007A50  6E0E               	movwf	EYRLCD_WriteString@DATA_STRING,c
  1858  007A52  0E7F               	movlw	high STR_1
  1859  007A54  6E0F               	movwf	EYRLCD_WriteString@DATA_STRING+1,c
  1860  007A56  0E00               	movlw	0
  1861  007A58  6E10               	movwf	EYRLCD_WriteString@X,c
  1862  007A5A  0E00               	movlw	0
  1863  007A5C  6E11               	movwf	EYRLCD_WriteString@Y,c
  1864  007A5E  EC51  F03B         	call	_EYRLCD_WriteString	;wreg free
  1865                           
  1866                           ;main.c: 106: EYRLCD_WriteString("Nokia 5110", 0, 9);
  1867  007A62  0EE3               	movlw	low STR_2
  1868  007A64  6E0E               	movwf	EYRLCD_WriteString@DATA_STRING,c
  1869  007A66  0E7F               	movlw	high STR_2
  1870  007A68  6E0F               	movwf	EYRLCD_WriteString@DATA_STRING+1,c
  1871  007A6A  0E00               	movlw	0
  1872  007A6C  6E10               	movwf	EYRLCD_WriteString@X,c
  1873  007A6E  0E09               	movlw	9
  1874  007A70  6E11               	movwf	EYRLCD_WriteString@Y,c
  1875  007A72  EC51  F03B         	call	_EYRLCD_WriteString	;wreg free
  1876                           
  1877                           ;main.c: 107: EYRLCD_WriteString("Contador", 0, 18);
  1878  007A76  0EEE               	movlw	low STR_3
  1879  007A78  6E0E               	movwf	EYRLCD_WriteString@DATA_STRING,c
  1880  007A7A  0E7F               	movlw	high STR_3
  1881  007A7C  6E0F               	movwf	EYRLCD_WriteString@DATA_STRING+1,c
  1882  007A7E  0E00               	movlw	0
  1883  007A80  6E10               	movwf	EYRLCD_WriteString@X,c
  1884  007A82  0E12               	movlw	18
  1885  007A84  6E11               	movwf	EYRLCD_WriteString@Y,c
  1886  007A86  EC51  F03B         	call	_EYRLCD_WriteString	;wreg free
  1887                           
  1888                           ;main.c: 108: EYRLCD_WriteString("MrChunckuee", 0, 27);
  1889  007A8A  0ED7               	movlw	low STR_4
  1890  007A8C  6E0E               	movwf	EYRLCD_WriteString@DATA_STRING,c
  1891  007A8E  0E7F               	movlw	high STR_4
  1892  007A90  6E0F               	movwf	EYRLCD_WriteString@DATA_STRING+1,c
  1893  007A92  0E00               	movlw	0
  1894  007A94  6E10               	movwf	EYRLCD_WriteString@X,c
  1895  007A96  0E1B               	movlw	27
  1896  007A98  6E11               	movwf	EYRLCD_WriteString@Y,c
  1897  007A9A  EC51  F03B         	call	_EYRLCD_WriteString	;wreg free
  1898                           
  1899                           ;main.c: 109: EYRLCD_WriteString("MPLABX & XC8", 0, 36);
  1900  007A9E  0EBD               	movlw	low STR_5
  1901  007AA0  6E0E               	movwf	EYRLCD_WriteString@DATA_STRING,c
  1902  007AA2  0E7F               	movlw	high STR_5
  1903  007AA4  6E0F               	movwf	EYRLCD_WriteString@DATA_STRING+1,c
  1904  007AA6  0E00               	movlw	0
  1905  007AA8  6E10               	movwf	EYRLCD_WriteString@X,c
  1906  007AAA  0E24               	movlw	36
  1907  007AAC  6E11               	movwf	EYRLCD_WriteString@Y,c
  1908  007AAE  EC51  F03B         	call	_EYRLCD_WriteString	;wreg free
  1909                           
  1910                           ;main.c: 110: delay_ms(3000);
  1911  007AB2  0EB8               	movlw	184
  1912  007AB4  6E01               	movwf	delay_ms@n,c
  1913  007AB6  0E0B               	movlw	11
  1914  007AB8  6E02               	movwf	delay_ms@n+1,c
  1915  007ABA  0E00               	movlw	0
  1916  007ABC  6E03               	movwf	delay_ms@n+2,c
  1917  007ABE  0E00               	movlw	0
  1918  007AC0  6E04               	movwf	delay_ms@n+3,c
  1919  007AC2  EC6B  F03B         	call	_delay_ms	;wreg free
  1920                           
  1921                           ;main.c: 111: DISPLAY_COUNT[0]='0';
  1922  007AC6  0E30               	movlw	48
  1923  007AC8  6E1B               	movwf	_DISPLAY_COUNT,c
  1924                           
  1925                           ;main.c: 112: DISPLAY_COUNT[1]='0';
  1926  007ACA  0E30               	movlw	48
  1927  007ACC  6E1C               	movwf	_DISPLAY_COUNT+1,c
  1928                           
  1929                           ;main.c: 113: DISPLAY_COUNT[2]='0';
  1930  007ACE  0E30               	movlw	48
  1931  007AD0  6E1D               	movwf	_DISPLAY_COUNT+2,c
  1932                           
  1933                           ;main.c: 114: DISPLAY_COUNT[3]='0';
  1934  007AD2  0E30               	movlw	48
  1935  007AD4  6E1E               	movwf	_DISPLAY_COUNT+3,c
  1936                           
  1937                           ;main.c: 115: EYRLCD_Clear();
  1938  007AD6  EC37  F03B         	call	_EYRLCD_Clear	;wreg free
  1939  007ADA  0012               	return		;funcret
  1940  007ADC                     __end_of_MCU_MensajeInicio:
  1941                           	opt stack 0
  1942                           tblptru	equ	0xFF8
  1943                           indf2	equ	0xFDF
  1944                           fsr2h	equ	0xFDA
  1945                           fsr2l	equ	0xFD9
  1946                           status	equ	0xFD8
  1947                           
  1948 ;; *************** function _delay_ms *****************
  1949 ;; Defined at:
  1950 ;;		line 146 in file "Alteri.h"
  1951 ;; Parameters:    Size  Location     Type
  1952 ;;  n               4    0[COMRAM] long 
  1953 ;; Auto vars:     Size  Location     Type
  1954 ;;		None
  1955 ;; Return value:  Size  Location     Type
  1956 ;;                  1    wreg      void 
  1957 ;; Registers used:
  1958 ;;		wreg, status,2, status,0
  1959 ;; Tracked objects:
  1960 ;;		On entry : 0/0
  1961 ;;		On exit  : 0/0
  1962 ;;		Unchanged: 0/0
  1963 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1964 ;;      Params:         4       0       0       0       0       0       0       0       0
  1965 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1966 ;;      Temps:          1       0       0       0       0       0       0       0       0
  1967 ;;      Totals:         5       0       0       0       0       0       0       0       0
  1968 ;;Total ram usage:        5 bytes
  1969 ;; Hardware stack levels used:    1
  1970 ;; This function calls:
  1971 ;;		Nothing
  1972 ;; This function is called by:
  1973 ;;		_main
  1974 ;;		_MCU_MensajeInicio
  1975 ;; This function uses a non-reentrant model
  1976 ;;
  1977                           
  1978                           	psect	text6
  1979  0076D6                     __ptext6:
  1980                           	opt stack 0
  1981  0076D6                     _delay_ms:
  1982                           	opt stack 30
  1983                           
  1984                           ;Alteri.h: 148: while(n-- !=0){
  1985                           
  1986                           ;incstack = 0
  1987  0076D6  D008               	goto	l1098
  1988  0076D8                     l1096:
  1989                           
  1990                           ;Alteri.h: 149: _delay((unsigned long)((1)*(48000000/4000.0)));
  1991  0076D8  0E10               	movlw	16
  1992  0076DA  6E05               	movwf	??_delay_ms& (0+255),c
  1993  0076DC  0E94               	movlw	148
  1994  0076DE                     u567:
  1995  0076DE  2EE8               	decfsz	wreg,f,c
  1996  0076E0  D7FE               	goto	u567
  1997  0076E2  2E05               	decfsz	??_delay_ms& (0+255),f,c
  1998  0076E4  D7FC               	goto	u567
  1999  0076E6  D000               	nop2	
  2000  0076E8                     l1098:
  2001  0076E8  0EFF               	movlw	255
  2002  0076EA  2601               	addwf	delay_ms@n,f,c
  2003  0076EC  0EFF               	movlw	255
  2004  0076EE  2202               	addwfc	delay_ms@n+1,f,c
  2005  0076F0  0EFF               	movlw	255
  2006  0076F2  2203               	addwfc	delay_ms@n+2,f,c
  2007  0076F4  0EFF               	movlw	255
  2008  0076F6  2204               	addwfc	delay_ms@n+3,f,c
  2009  0076F8  2801               	incf	delay_ms@n,w,c
  2010  0076FA  E1EE               	bnz	l1096
  2011  0076FC  2802               	incf	delay_ms@n+1,w,c
  2012  0076FE  E1EC               	bnz	l1096
  2013  007700  2803               	incf	delay_ms@n+2,w,c
  2014  007702  E1EA               	bnz	l1096
  2015  007704  2804               	incf	delay_ms@n+3,w,c
  2016  007706  B4D8               	btfsc	status,2,c
  2017  007708  0012               	return	
  2018  00770A  D7E6               	goto	l1096
  2019  00770C                     __end_of_delay_ms:
  2020                           	opt stack 0
  2021                           tblptru	equ	0xFF8
  2022                           wreg	equ	0xFE8
  2023                           indf2	equ	0xFDF
  2024                           fsr2h	equ	0xFDA
  2025                           fsr2l	equ	0xFD9
  2026                           status	equ	0xFD8
  2027                           
  2028 ;; *************** function _EYRLCD_Bitmap *****************
  2029 ;; Defined at:
  2030 ;;		line 121 in file "PCD8544.c"
  2031 ;; Parameters:    Size  Location     Type
  2032 ;;  MY_ARRAY        2   10[COMRAM] PTR unsigned char 
  2033 ;;		 -> EYR_ImageLogo(504), 
  2034 ;;  X               1   12[COMRAM] unsigned char 
  2035 ;;  Y               1   13[COMRAM] unsigned char 
  2036 ;; Auto vars:     Size  Location     Type
  2037 ;;  index           2   16[COMRAM] int 
  2038 ;; Return value:  Size  Location     Type
  2039 ;;                  1    wreg      void 
  2040 ;; Registers used:
  2041 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2042 ;; Tracked objects:
  2043 ;;		On entry : 0/0
  2044 ;;		On exit  : 0/0
  2045 ;;		Unchanged: 0/0
  2046 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2047 ;;      Params:         4       0       0       0       0       0       0       0       0
  2048 ;;      Locals:         2       0       0       0       0       0       0       0       0
  2049 ;;      Temps:          2       0       0       0       0       0       0       0       0
  2050 ;;      Totals:         8       0       0       0       0       0       0       0       0
  2051 ;;Total ram usage:        8 bytes
  2052 ;; Hardware stack levels used:    1
  2053 ;; Hardware stack levels required when called:    3
  2054 ;; This function calls:
  2055 ;;		_EYRLCD_GotoXY
  2056 ;;		_EYRLCD_Write
  2057 ;; This function is called by:
  2058 ;;		_MCU_MensajeInicio
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062                           	psect	text7
  2063  007790                     __ptext7:
  2064                           	opt stack 0
  2065  007790                     _EYRLCD_Bitmap:
  2066                           	opt stack 26
  2067                           
  2068                           ;PCD8544.c: 122: EYRLCD_GotoXY(X, Y);
  2069                           
  2070                           ;incstack = 0
  2071  007790  C00E  F009         	movff	EYRLCD_Bitmap@Y,EYRLCD_GotoXY@Y
  2072  007794  500D               	movf	EYRLCD_Bitmap@X,w,c
  2073  007796  EC03  F03B         	call	_EYRLCD_GotoXY
  2074                           
  2075                           ;PCD8544.c: 123: for (int index = 0 ; index < (84 * 48 / 8) ; index++)
  2076  00779A  0E00               	movlw	0
  2077  00779C  6E12               	movwf	EYRLCD_Bitmap@index+1,c
  2078  00779E  0E00               	movlw	0
  2079  0077A0  6E11               	movwf	EYRLCD_Bitmap@index,c
  2080  0077A2                     l1118:
  2081  0077A2  BE12               	btfsc	EYRLCD_Bitmap@index+1,7,c
  2082  0077A4  D006               	goto	l1122
  2083  0077A6  0EF8               	movlw	248
  2084  0077A8  5C11               	subwf	EYRLCD_Bitmap@index,w,c
  2085  0077AA  0E01               	movlw	1
  2086  0077AC  5812               	subwfb	EYRLCD_Bitmap@index+1,w,c
  2087  0077AE  B0D8               	btfsc	status,0,c
  2088  0077B0  0012               	return	
  2089  0077B2                     l1122:
  2090                           
  2091                           ;PCD8544.c: 124: EYRLCD_Write(1, MY_ARRAY[index]);
  2092  0077B2  5011               	movf	EYRLCD_Bitmap@index,w,c
  2093  0077B4  240B               	addwf	EYRLCD_Bitmap@MY_ARRAY,w,c
  2094  0077B6  6E0F               	movwf	??_EYRLCD_Bitmap& (0+255),c
  2095  0077B8  5012               	movf	EYRLCD_Bitmap@index+1,w,c
  2096  0077BA  200C               	addwfc	EYRLCD_Bitmap@MY_ARRAY+1,w,c
  2097  0077BC  6E10               	movwf	(??_EYRLCD_Bitmap+1)& (0+255),c
  2098  0077BE  C00F  FFF6         	movff	??_EYRLCD_Bitmap,tblptrl
  2099  0077C2  C010  FFF7         	movff	??_EYRLCD_Bitmap+1,tblptrh
  2100  0077C6                     	if	0	;tblptru may be non-zero
  2101  0077C6                     	endif
  2102  0077C6                     	if	0	;tblptru may be non-zero
  2103  0077C6                     	endif
  2104  0077C6  0008               	tblrd		*
  2105  0077C8  CFF5 F007          	movff	tablat,EYRLCD_Write@DATA
  2106  0077CC  0E01               	movlw	1
  2107  0077CE  ECF7  F03A         	call	_EYRLCD_Write
  2108  0077D2  4A11               	infsnz	EYRLCD_Bitmap@index,f,c
  2109  0077D4  2A12               	incf	EYRLCD_Bitmap@index+1,f,c
  2110  0077D6  D7E5               	goto	l1118
  2111  0077D8                     __end_of_EYRLCD_Bitmap:
  2112                           	opt stack 0
  2113                           tblptru	equ	0xFF8
  2114                           tblptrh	equ	0xFF7
  2115                           tblptrl	equ	0xFF6
  2116                           tablat	equ	0xFF5
  2117                           wreg	equ	0xFE8
  2118                           indf2	equ	0xFDF
  2119                           fsr2h	equ	0xFDA
  2120                           fsr2l	equ	0xFD9
  2121                           status	equ	0xFD8
  2122                           
  2123 ;; *************** function _MCU_Init *****************
  2124 ;; Defined at:
  2125 ;;		line 92 in file "main.c"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;		None
  2128 ;; Auto vars:     Size  Location     Type
  2129 ;;		None
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  1    wreg      void 
  2132 ;; Registers used:
  2133 ;;		wreg, status,2
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2139 ;;      Params:         0       0       0       0       0       0       0       0       0
  2140 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2141 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2142 ;;      Totals:         0       0       0       0       0       0       0       0       0
  2143 ;;Total ram usage:        0 bytes
  2144 ;; Hardware stack levels used:    1
  2145 ;; This function calls:
  2146 ;;		Nothing
  2147 ;; This function is called by:
  2148 ;;		_main
  2149 ;; This function uses a non-reentrant model
  2150 ;;
  2151                           
  2152                           	psect	text8
  2153  0075CA                     __ptext8:
  2154                           	opt stack 0
  2155  0075CA                     _MCU_Init:
  2156                           	opt stack 30
  2157                           
  2158                           ;main.c: 93: ADCON0=0x00;
  2159                           
  2160                           ;incstack = 0
  2161  0075CA  0E00               	movlw	0
  2162  0075CC  6EC2               	movwf	4034,c	;volatile
  2163                           
  2164                           ;main.c: 94: ADCON1=0x00;
  2165  0075CE  0E00               	movlw	0
  2166  0075D0  6EC1               	movwf	4033,c	;volatile
  2167                           
  2168                           ;main.c: 97: TRISB=0x00;
  2169  0075D2  0E00               	movlw	0
  2170  0075D4  6E93               	movwf	3987,c	;volatile
  2171  0075D6  0012               	return		;funcret
  2172  0075D8                     __end_of_MCU_Init:
  2173                           	opt stack 0
  2174                           tblptru	equ	0xFF8
  2175                           tblptrh	equ	0xFF7
  2176                           tblptrl	equ	0xFF6
  2177                           tablat	equ	0xFF5
  2178                           wreg	equ	0xFE8
  2179                           indf2	equ	0xFDF
